1>------ Rebuild All started: Project: SAPL Test Framework, Configuration: Release x86 ------
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1697,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "Castle.Core". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1697,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "TechTalk.SpecFlow". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1697,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "TestStack.White". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1261,10,1261,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1261,10,1261,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1280,10,1280,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1280,10,1280,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1299,10,1299,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1299,10,1299,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1319,10,1319,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1319,10,1319,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1339,10,1339,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1339,10,1339,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1358,10,1358,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1358,10,1358,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1377,10,1377,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1377,10,1377,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1404,10,1404,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1404,10,1404,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1425,10,1425,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1425,10,1425,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1447,10,1447,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1447,10,1447,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1469,10,1469,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1469,10,1469,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1495,10,1495,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1495,10,1495,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1522,10,1522,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1522,10,1522,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1545,10,1545,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1545,10,1545,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1561,10,1561,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1561,10,1561,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1588,10,1588,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1588,10,1588,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1599,10,1599,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1599,10,1599,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1609,10,1609,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1609,10,1609,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1629,10,1629,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1629,10,1629,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1652,10,1652,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1652,10,1652,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1679,10,1679,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1679,10,1679,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1696,10,1696,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1696,10,1696,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1714,10,1714,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1714,10,1714,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1735,10,1735,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1735,10,1735,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1755,10,1755,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1755,10,1755,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1772,10,1772,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1772,10,1772,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1789,10,1789,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1789,10,1789,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1814,10,1814,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1814,10,1814,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1825,10,1825,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1825,10,1825,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1835,10,1835,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1835,10,1835,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1856,10,1856,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1856,10,1856,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1879,10,1879,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1879,10,1879,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1907,10,1907,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1907,10,1907,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1915,10,1915,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1915,10,1915,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1923,10,1923,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1923,10,1923,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1944,10,1944,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1944,10,1944,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1966,10,1966,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1966,10,1966,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1992,10,1992,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(1992,10,1992,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(2000,10,2000,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(2000,10,2000,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(2008,10,2008,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(2008,10,2008,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(2029,10,2029,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(2029,10,2029,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(2051,10,2051,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(2051,10,2051,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(2080,10,2080,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(2080,10,2080,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(2102,10,2102,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(2102,10,2102,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(2124,10,2124,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(2124,10,2124,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(32,6,32,13): error CS0246: The type or namespace name 'Binding' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(32,6,32,13): error CS0246: The type or namespace name 'BindingAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(42,10,42,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(42,10,42,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(65,10,65,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(65,10,65,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(87,10,87,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(87,10,87,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(108,10,108,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(108,10,108,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(130,10,130,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(130,10,130,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(151,10,151,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(151,10,151,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(172,10,172,15): error CS0246: The type or namespace name 'Given' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(172,10,172,15): error CS0246: The type or namespace name 'GivenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(199,10,199,15): error CS0246: The type or namespace name 'Given' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(199,10,199,15): error CS0246: The type or namespace name 'GivenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(226,10,226,15): error CS0246: The type or namespace name 'Given' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(226,10,226,15): error CS0246: The type or namespace name 'GivenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(253,10,253,15): error CS0246: The type or namespace name 'Given' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(253,10,253,15): error CS0246: The type or namespace name 'GivenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(280,10,280,15): error CS0246: The type or namespace name 'Given' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(280,10,280,15): error CS0246: The type or namespace name 'GivenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(307,10,307,15): error CS0246: The type or namespace name 'Given' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(307,10,307,15): error CS0246: The type or namespace name 'GivenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(334,10,334,15): error CS0246: The type or namespace name 'Given' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(334,10,334,15): error CS0246: The type or namespace name 'GivenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(360,10,360,15): error CS0246: The type or namespace name 'Given' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(360,10,360,15): error CS0246: The type or namespace name 'GivenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(387,10,387,15): error CS0246: The type or namespace name 'Given' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(387,10,387,15): error CS0246: The type or namespace name 'GivenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(414,10,414,15): error CS0246: The type or namespace name 'Given' could not be found (are you missing a using directive or an assembly reference?)
